City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,64.67,91,100,1.99,light rain
1,Bambous Virieux,MU,-20.3428,57.7575,80.22,69,40,6.91,scattered clouds
2,Castro,BR,-24.7911,-50.0119,52.66,94,2,1.41,clear sky
3,Torbay,CA,47.6666,-52.7314,35.58,82,20,10.36,few clouds
4,Mataura,NZ,-46.1927,168.8643,47.48,97,100,2.55,moderate rain
5,Ushuaia,AR,-54.8,-68.3,46.06,61,40,14.97,scattered clouds
6,Rikitea,PF,-23.1203,-134.9692,73.49,55,80,8.72,broken clouds
7,Bluff,NZ,-46.6,168.3333,47.8,89,100,7.34,light rain
8,Machiques,VE,10.0644,-72.545,72.37,88,28,3.91,scattered clouds
9,Denpasar,ID,-8.65,115.2167,87.46,74,20,12.66,few clouds
10,Sept-Iles,CA,50.2001,-66.3821,53.06,55,75,14.97,broken clouds
11,Khatanga,RU,71.9667,102.5,63.61,47,3,20.8,clear sky
12,Presidente Medici,BR,-11.1753,-61.9014,69.91,88,99,2.75,overcast clouds
13,San Antero,CO,9.3741,-75.7589,75.34,89,100,3.0,overcast clouds
14,Provideniya,RU,64.3833,-173.3,46.2,64,71,1.05,broken clouds
15,Sovetskiy,RU,61.3614,63.5842,65.44,31,98,15.19,overcast clouds
16,Paita,PE,-5.0892,-81.1144,64.04,83,66,10.0,broken clouds
17,Oranjestad,AW,12.524,-70.027,80.13,84,14,23.33,few clouds
18,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,14.97,scattered clouds
19,Constitucion,CL,-35.3333,-72.4167,51.94,89,1,2.77,clear sky
20,Kapaa,US,22.0752,-159.319,75.47,85,40,10.36,scattered clouds
21,Hailar,CN,49.2,119.7,77.22,20,50,4.12,scattered clouds
22,Agadez,NE,19.75,10.25,92.05,14,0,13.71,clear sky
23,Antalaha,MG,-14.9003,50.2788,79.07,66,71,12.17,light rain
24,Zhangye,CN,38.9342,100.4517,80.31,13,100,8.61,overcast clouds
25,Hilo,US,19.7297,-155.09,81.28,89,75,3.0,broken clouds
26,Esperance,AU,-33.8667,121.9,60.31,55,83,11.41,broken clouds
27,Naze,JP,28.3667,129.4833,74.32,78,100,8.97,moderate rain
28,Tuscaloosa,US,33.2098,-87.5692,76.78,92,0,6.91,clear sky
29,Arraial Do Cabo,BR,-22.9661,-42.0278,69.89,80,12,1.25,few clouds
30,Korla,CN,41.7597,86.1469,88.48,14,0,7.31,clear sky
31,Cockburn Town,TC,21.4612,-71.1419,80.15,85,100,19.73,overcast clouds
32,Busselton,AU,-33.65,115.3333,66.54,46,59,19.22,broken clouds
33,Virginia Beach,US,36.8529,-75.978,75.25,90,75,10.36,broken clouds
34,Port Alfred,ZA,-33.5906,26.891,70.23,39,0,7.52,clear sky
35,Codrington,AU,-38.2667,141.9667,52.21,75,100,15.64,overcast clouds
36,Chokurdakh,RU,70.6333,147.9167,49.82,41,6,14.09,clear sky
37,Hermanus,ZA,-34.4187,19.2345,66.15,47,3,7.47,clear sky
38,Lavrentiya,RU,65.5833,-171.0,41.68,64,11,7.72,few clouds
39,Jamestown,US,42.097,-79.2353,54.18,74,40,5.75,scattered clouds
40,Kaeo,NZ,-35.1,173.7833,56.32,94,100,5.5,heavy intensity rain
41,Farah,AF,32.5,62.5,97.09,4,0,8.37,clear sky
42,Nikolskoye,RU,59.7035,30.7861,69.87,32,100,9.37,overcast clouds
43,Aklavik,CA,68.2191,-135.0107,33.42,95,100,13.2,overcast clouds
44,Northam,GB,51.0333,-4.2167,59.4,91,17,18.07,few clouds
45,New Norfolk,AU,-42.7826,147.0587,49.5,80,100,4.0,overcast clouds
46,Yulara,AU,-25.2406,130.9889,59.34,34,6,12.73,clear sky
47,Atuona,PF,-9.8,-139.0333,78.04,74,10,15.43,clear sky
48,Pacific Grove,US,36.6177,-121.9166,57.24,79,0,1.99,clear sky
49,Jacareacanga,BR,-6.2222,-57.7528,71.04,99,86,0.54,overcast clouds
50,Tessalit,ML,20.1986,1.0114,93.02,19,16,2.44,few clouds
51,Chauk,MM,20.8833,94.8167,92.39,48,99,15.79,overcast clouds
52,Faya,SA,18.3851,42.4509,84.72,9,7,11.3,clear sky
53,Turinsk,RU,58.0458,63.696,69.17,59,67,10.92,light rain
54,Banda Aceh,ID,5.5577,95.3222,84.92,70,100,6.96,overcast clouds
55,Puerto Escondido,MX,15.85,-97.0667,78.91,82,75,4.56,broken clouds
56,Agirish,RU,61.9247,63.0231,68.4,24,93,14.54,overcast clouds
57,Severo-Kurilsk,RU,50.6789,156.125,44.2,76,91,10.2,overcast clouds
58,Islamkot,PK,24.6997,70.177,103.64,23,0,24.45,clear sky
59,Puerto Ayora,EC,-0.7393,-90.3518,66.54,99,75,7.11,broken clouds
60,Ardatov,RU,55.2421,43.097,58.06,58,98,12.03,overcast clouds
61,Yeppoon,AU,-23.1333,150.7333,64.18,52,26,9.69,scattered clouds
62,Saint George,US,37.1041,-113.5841,82.99,22,0,4.0,clear sky
63,Port Hardy,CA,50.6996,-127.4199,51.8,100,75,4.61,broken clouds
64,Ponta Do Sol,PT,32.6667,-17.1,70.43,76,3,3.27,clear sky
65,Hobart,AU,-42.8794,147.3294,49.86,73,75,11.5,broken clouds
66,Yellowknife,CA,62.456,-114.3525,59.56,72,20,4.61,few clouds
67,Tuktoyaktuk,CA,69.4541,-133.0374,30.52,89,13,12.21,few clouds
68,Hadejia,NG,12.4498,10.0444,91.51,26,61,11.45,broken clouds
69,Great Yarmouth,GB,52.6083,1.7305,59.45,96,100,12.82,overcast clouds
70,Lebu,CL,-37.6167,-73.65,49.95,89,32,3.11,scattered clouds
71,Tiksi,RU,71.6872,128.8694,42.96,69,41,3.89,scattered clouds
72,Djambala,CG,-2.5447,14.7533,76.93,58,100,8.16,overcast clouds
73,East London,ZA,-33.0153,27.9116,63.54,63,0,6.91,clear sky
74,Alakurtti,RU,66.9672,30.3491,61.74,31,89,9.64,overcast clouds
75,Fortuna,US,40.5982,-124.1573,55.9,91,100,0.0,overcast clouds
76,Cape Town,ZA,-33.9258,18.4232,75.11,45,0,11.5,clear sky
77,Vaini,TO,-21.2,-175.2,73.56,78,20,5.75,few clouds
78,Raudeberg,NO,61.9875,5.1352,54.86,80,100,17.11,overcast clouds
79,Heihe,CN,50.2441,127.4902,84.78,38,18,10.71,few clouds
80,Punta Arenas,CL,-53.15,-70.9167,42.91,65,75,12.66,broken clouds
81,Margate,GB,51.3813,1.3862,59.88,95,100,4.0,overcast clouds
82,Mahajanga,MG,-15.7167,46.3167,84.22,42,20,10.36,few clouds
83,Qaanaaq,GL,77.484,-69.3632,27.75,94,100,2.48,overcast clouds
84,Merauke,ID,-8.4667,140.3333,81.5,81,71,14.34,broken clouds
85,Eureka,US,40.8021,-124.1637,56.68,82,100,1.63,overcast clouds
86,Carnarvon,AU,-24.8667,113.6333,71.62,64,84,22.75,light rain
87,Luganville,VU,-15.5333,167.1667,77.94,73,95,6.69,overcast clouds
88,Vyartsilya,RU,62.1764,30.693,68.32,34,55,9.6,broken clouds
89,Fairbanks,US,64.8378,-147.7164,62.94,47,0,11.5,clear sky
90,Paso De Patria,AR,-27.2454,-58.5454,59.07,69,100,3.18,overcast clouds
91,Mildura,AU,-34.2,142.15,51.08,69,75,9.04,broken clouds
92,Pisco,PE,-13.7,-76.2167,56.01,88,20,4.61,mist
93,Vardo,NO,70.3705,31.1107,48.18,76,40,10.36,scattered clouds
94,Ola,RU,59.5833,151.2833,59.14,81,88,7.09,overcast clouds
95,Guerrero Negro,MX,27.9769,-114.0611,61.54,91,100,10.54,overcast clouds
96,Georgetown,MY,5.4112,100.3354,89.55,66,20,11.5,few clouds
97,Santa Cruz Del Sur,CU,20.7147,-77.9956,76.59,87,97,7.02,overcast clouds
98,Dikson,RU,73.5069,80.5464,31.32,88,11,5.14,few clouds
99,Barrow,US,71.2906,-156.7887,26.62,80,100,10.36,overcast clouds
100,Praia,CV,14.9215,-23.5087,70.34,78,20,4.61,few clouds
101,Hithadhoo,MV,-0.6,73.0833,83.21,67,100,4.92,overcast clouds
102,Palana,RU,59.1167,159.9667,46.4,75,100,6.91,overcast clouds
103,Geraldton,AU,-28.7667,114.6,79.21,44,100,12.66,overcast clouds
104,Ribeira Grande,PT,38.5167,-28.7,66.6,88,75,8.05,broken clouds
105,Kisesa,TZ,-3.0833,34.15,74.84,46,42,10.69,scattered clouds
106,Save,BJ,8.0425,2.486,81.05,70,32,4.16,scattered clouds
107,Viransehir,TR,37.2353,39.7631,87.6,29,0,10.69,clear sky
108,Bafra,TR,41.5678,35.9069,72.77,70,69,4.56,broken clouds
109,Clyde River,CA,70.4692,-68.5914,34.03,93,100,6.91,overcast clouds
110,Gorontalo,ID,0.5412,123.0595,82.92,83,100,2.66,overcast clouds
111,Cayeli,TR,41.0923,40.7292,72.01,81,93,5.32,overcast clouds
112,Ponta Delgada,PT,37.7333,-25.6667,68.5,88,75,13.8,broken clouds
113,Maniitsoq,GL,65.4167,-52.9,38.97,65,13,4.85,few clouds
114,Krasnoselkup,RU,65.7,82.4667,57.33,30,1,13.73,clear sky
115,Lalibela,ET,12.0333,39.0333,75.49,19,100,3.22,overcast clouds
116,Avarua,CK,-21.2078,-159.775,69.85,100,20,2.3,few clouds
117,Lompoc,US,34.6391,-120.4579,54.59,91,0,0.0,clear sky
118,Luderitz,NA,-26.6481,15.1594,73.35,29,0,13.22,clear sky
119,Hofn,IS,64.2539,-15.2082,49.66,76,100,5.84,overcast clouds
120,Westport,US,41.1415,-73.3579,68.32,94,100,16.11,light rain
121,Thompson,CA,55.7435,-97.8558,48.36,76,75,4.61,broken clouds
122,Rocha,UY,-34.4833,-54.3333,48.61,94,6,4.68,clear sky
123,Cherskiy,RU,68.75,161.3,51.53,68,100,3.53,overcast clouds
124,Ovre Ardal,NO,61.3167,7.8,58.08,68,100,1.81,light rain
125,Sisimiut,GL,66.9395,-53.6735,38.19,66,14,3.31,few clouds
126,Cabo San Lucas,MX,22.8909,-109.9124,71.64,77,2,13.02,clear sky
127,Narsaq,GL,60.9167,-46.05,44.82,71,100,0.67,overcast clouds
128,Puerto Madero,MX,14.7208,-92.4215,73.6,100,75,0.0,broken clouds
129,Saint-Philippe,RE,-21.3585,55.7679,78.39,78,53,9.24,light rain
130,Kapit,MY,2.0167,112.9333,82.24,88,94,2.82,overcast clouds
131,Zongolica,MX,18.6667,-96.9833,67.71,88,100,3.11,overcast clouds
132,Magadan,RU,59.5667,150.8,58.53,85,96,8.21,overcast clouds
133,Ostrovnoy,RU,68.0531,39.5131,55.0,53,12,1.57,few clouds
134,Brigantine,US,39.4101,-74.3646,70.03,93,100,12.66,overcast clouds
135,Qaqortoq,GL,60.7167,-46.0333,40.15,82,100,2.08,overcast clouds
136,Camacha,PT,33.0833,-16.3333,63.82,88,75,12.66,broken clouds
137,Laguna,US,38.421,-121.4238,69.08,50,0,8.05,clear sky
138,Mount Gambier,AU,-37.8333,140.7667,51.28,73,99,9.42,overcast clouds
139,Veraval,IN,20.9,70.3667,89.04,69,20,12.5,few clouds
140,Butaritari,KI,3.0707,172.7902,82.29,75,27,10.94,scattered clouds
141,Port Elizabeth,ZA,-33.918,25.5701,72.32,44,0,3.0,clear sky
142,Tasiilaq,GL,65.6145,-37.6368,37.56,63,29,2.42,scattered clouds
143,Baculin,PH,7.4525,126.5842,81.68,81,99,4.83,overcast clouds
144,Daru,PG,-9.0763,143.2092,79.39,87,100,9.55,moderate rain
145,Vieux-Habitants,GP,16.0589,-61.7659,76.57,80,65,10.42,broken clouds
146,Port Blair,IN,11.6667,92.75,80.64,89,100,6.91,drizzle
147,Iqaluit,CA,63.7506,-68.5145,35.33,87,40,2.3,scattered clouds
148,Meulaboh,ID,4.1363,96.1285,84.52,69,100,6.8,overcast clouds
149,Sola,VU,-13.8833,167.55,81.3,67,82,14.09,broken clouds
150,Riyadh,SA,24.6877,46.7219,105.94,5,0,3.38,clear sky
151,Shenjiamen,CN,29.9576,122.298,70.7,71,29,9.22,scattered clouds
152,Bredasdorp,ZA,-34.5322,20.0403,71.55,30,2,5.44,clear sky
153,Prince Rupert,CA,54.3161,-130.3201,51.89,93,100,8.05,light rain
154,Longyearbyen,SJ,78.2186,15.6401,40.84,81,75,8.05,broken clouds
155,Monte Patria,CL,-30.6919,-70.9467,55.98,56,3,0.47,clear sky
156,Cap Malheureux,MU,-19.9842,57.6142,79.47,64,6,8.99,clear sky
157,Turukhansk,RU,65.8167,87.9833,48.13,83,91,15.7,light rain
158,Imbituba,BR,-28.24,-48.6703,61.09,99,100,4.0,overcast clouds
159,Labytnangi,RU,66.6572,66.4183,72.25,27,8,3.51,clear sky
160,Vila Velha,BR,-20.3297,-40.2925,67.95,75,0,1.14,clear sky
161,Kikwit,CD,-5.041,18.8162,81.1,33,91,7.23,overcast clouds
162,Coquimbo,CL,-29.9533,-71.3436,56.93,82,100,3.44,overcast clouds
163,La Ronge,CA,55.1001,-105.2842,55.65,62,100,2.3,overcast clouds
164,Sinnamary,GF,5.3833,-52.95,77.43,87,79,9.78,broken clouds
165,Chuy,UY,-33.6971,-53.4616,51.33,96,59,3.18,broken clouds
166,Quthing,LS,-30.4,27.7003,57.83,42,0,1.34,clear sky
167,Saskylakh,RU,71.9167,114.0833,60.94,45,1,11.83,clear sky
168,Alexandria,EG,31.2156,29.9553,82.36,61,0,6.91,clear sky
169,Kiri Buru,IN,22.0833,85.35,110.5,11,34,6.96,scattered clouds
170,Mackay,AU,-21.15,149.2,64.69,57,5,15.05,clear sky
171,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,53,0,13.8,clear sky
172,Victoria,HK,22.2855,114.1577,78.33,94,100,10.0,heavy intensity rain
173,San Jose,US,37.3394,-121.895,61.47,59,0,1.01,clear sky
174,Athmallik,IN,20.7219,84.5348,114.26,9,1,7.67,clear sky
175,Miles City,US,46.4083,-105.8406,50.97,93,40,6.91,scattered clouds
176,Oistins,BB,13.0667,-59.5333,80.69,78,40,14.97,scattered clouds
177,Abu Zabad,SD,12.35,29.25,88.92,41,95,11.68,overcast clouds
178,Lodja,CD,-3.4833,23.4333,83.61,37,96,5.82,overcast clouds
179,Nome,US,64.5011,-165.4064,69.87,41,0,8.14,clear sky
180,La Rochelle,FR,46.1667,-1.15,63.93,94,75,11.5,broken clouds
181,Shetpe,KZ,44.1667,52.1167,79.66,27,0,7.52,clear sky
182,Inirida,CO,3.8653,-67.9239,71.85,100,100,2.15,overcast clouds
183,Rio Grande,BR,-32.035,-52.0986,52.95,89,10,5.91,clear sky
184,Mahebourg,MU,-20.4081,57.7,79.25,69,40,6.91,scattered clouds
185,Kodiak,US,57.79,-152.4072,51.31,82,100,3.44,overcast clouds
186,Santa Cruz,BO,-17.8,-63.1667,65.66,94,75,2.3,broken clouds
187,Capuy,PH,12.9833,123.9333,85.93,71,100,2.46,overcast clouds
188,Pevek,RU,69.7008,170.3133,43.2,64,16,7.45,few clouds
189,Juan Lacaze,UY,-34.4342,-57.4381,46.11,87,0,7.36,clear sky
190,Dudinka,RU,69.4058,86.1778,34.63,40,63,9.15,broken clouds
191,Kuchinarai,TH,16.541,104.05,89.94,53,93,8.3,overcast clouds
192,Soddy-Daisy,US,35.2359,-85.1908,71.42,90,100,1.5,overcast clouds
193,Sitka,US,57.0531,-135.33,60.69,55,75,3.44,broken clouds
194,San Rafael,AR,-34.6177,-68.3301,48.67,42,3,6.62,clear sky
195,Padang,ID,-0.9492,100.3543,82.56,83,83,4.25,light rain
196,Smithers,CA,54.7804,-127.1743,62.92,45,100,14.97,overcast clouds
197,Kahului,US,20.8947,-156.47,77.02,70,40,5.75,scattered clouds
198,Flinders,AU,-34.5833,150.8552,51.26,63,15,12.1,few clouds
199,Payo,ID,-3.7508,103.6372,84.79,77,77,0.25,broken clouds
200,Ulcinj,ME,41.9294,19.2244,78.98,73,55,5.12,broken clouds
201,Kankon,IN,15.0167,74.0167,85.8,70,29,10.74,scattered clouds
202,Tabas,IR,33.5959,56.9244,102.42,13,0,6.91,clear sky
203,Svetlogorsk,BY,52.6333,29.7333,70.29,63,100,5.46,overcast clouds
204,Lasem,ID,-6.6922,111.4527,85.86,69,89,11.12,overcast clouds
205,Ifanadiana,MG,-21.3,47.6333,70.81,69,61,3.27,broken clouds
206,Impfondo,CG,1.6381,18.0667,83.19,60,98,3.89,overcast clouds
207,Staryy Krym,UA,45.0333,35.1,74.46,45,91,14.92,overcast clouds
208,Ixtapa,MX,20.7,-105.2,78.22,78,75,4.61,broken clouds
209,Komsomolskiy,UZ,40.4272,71.7189,90.32,20,0,4.61,clear sky
210,Talnakh,RU,69.4865,88.3972,34.21,99,100,7.52,snow
211,Bosaso,SO,11.2842,49.1816,98.58,41,0,11.5,clear sky
212,Tura,IN,25.5198,90.2201,84.36,76,97,7.63,overcast clouds
213,Katsuura,JP,35.1333,140.3,62.56,93,98,18.92,overcast clouds
214,Wangaratta,AU,-36.3667,146.3333,49.3,81,97,4.68,overcast clouds
215,Vostok,RU,46.4856,135.8833,63.41,68,33,0.69,scattered clouds
216,Loreto,MX,22.2667,-101.9667,65.35,41,8,9.53,clear sky
217,Belmonte,BR,-15.8631,-38.8828,66.85,94,22,5.3,few clouds
218,Erzin,TR,36.9559,36.2,79.18,67,58,6.67,broken clouds
219,San Patricio,US,28.017,-97.5169,82.29,89,9,14.5,clear sky
220,Itarema,BR,-2.9248,-39.9167,72.77,92,99,7.81,overcast clouds
221,Weligama,LK,5.9667,80.4167,82.78,77,100,12.59,overcast clouds
222,New Milford,US,40.9327,-74.0179,69.85,90,100,6.91,light rain
