City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Biak,ID,-0.9131,122.8766,81.68,75,75,3.33,broken clouds
224,Kiama,AU,-34.6833,150.8667,51.46,61,26,14.0,scattered clouds
225,Te Anau,NZ,-45.4167,167.7167,44.56,95,100,1.21,overcast clouds
226,Ilulissat,GL,69.2167,-51.1,35.62,75,61,4.61,broken clouds
227,Sweetwater,US,25.7634,-80.3731,75.22,94,75,3.44,broken clouds
228,Hami,CN,42.8,93.45,88.93,9,0,11.12,clear sky
229,Mana,GF,5.6592,-53.7767,76.33,91,100,9.33,overcast clouds
230,Olhao,PT,37.0286,-7.8411,71.29,68,20,13.8,few clouds
231,Charters Towers,AU,-20.1,146.2667,64.78,47,11,10.31,few clouds
232,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.88,88,6,6.44,clear sky
233,Prainha,BR,-1.8,-53.48,71.1,98,86,2.53,light rain
234,Mirnyy,RU,62.5353,113.9611,68.23,42,76,7.0,broken clouds
235,Umm Lajj,SA,25.0213,37.2685,89.94,44,0,15.01,clear sky
236,Banjar,ID,-8.19,114.9675,83.37,83,100,4.18,overcast clouds
237,Champerico,GT,14.3,-91.9167,77.41,83,100,3.13,overcast clouds
238,Juegang,CN,32.3174,121.1855,77.92,61,7,12.95,clear sky
239,Mugur-Aksy,RU,50.35,90.5,56.52,26,100,12.17,overcast clouds
240,Podolsk,RU,55.4242,37.5547,68.49,49,0,6.71,clear sky
241,Saint-Francois,FR,46.4154,3.9054,60.24,77,100,5.75,moderate rain
242,Vagay,RU,57.9375,69.0217,58.05,82,100,14.47,overcast clouds
243,Hat Yai,TH,7.0084,100.4767,87.98,70,75,6.91,broken clouds
244,Ulaangom,MN,49.9811,92.0667,69.42,25,76,11.05,broken clouds
245,Bauchi,NG,10.5,10.0,87.35,40,54,6.15,broken clouds
246,Andilamena,MG,-17.0167,48.5833,64.13,84,100,9.51,light rain
247,Hobyo,SO,5.3505,48.5268,87.71,53,100,20.27,overcast clouds
248,Gat,IL,31.61,34.7642,86.4,20,0,9.28,clear sky
249,Kargasok,RU,59.0556,80.8572,60.69,38,0,2.98,clear sky
250,Shiraz,IR,29.6036,52.5388,96.24,9,0,0.0,clear sky
251,Nanga Eboko,CM,4.6833,12.3667,72.77,87,100,4.32,overcast clouds
252,Khairagarh,IN,26.95,77.8167,112.68,9,5,14.74,clear sky
253,Mumford,GH,5.2618,-0.759,78.76,79,100,6.31,light rain
254,San Matias,BO,-16.3667,-58.4,72.68,70,100,3.76,overcast clouds
255,Yairipok,IN,24.6667,94.0667,81.12,76,99,1.86,overcast clouds
256,Purpe,RU,64.4803,76.6897,70.2,31,8,19.17,clear sky
257,Ende,ID,-8.8432,121.6623,82.9,78,93,3.94,overcast clouds
258,Marrakesh,MA,31.6315,-8.0083,68.07,73,0,3.44,clear sky
259,Trairi,BR,-3.2778,-39.2689,71.2,96,100,6.11,overcast clouds
260,Stornoway,GB,58.2093,-6.3865,56.03,81,20,11.5,few clouds
261,Teguise,ES,29.0605,-13.564,64.62,83,40,19.57,scattered clouds
262,Kaitangata,NZ,-46.2817,169.8464,47.48,93,100,5.88,overcast clouds
263,Belaya Gora,RU,68.5333,146.4167,51.3,36,29,13.35,scattered clouds
264,Byron Bay,AU,-28.65,153.6167,53.94,56,0,2.33,clear sky
265,Zhuhai,CN,22.2769,113.5678,78.85,100,75,11.5,light intensity shower rain
266,Maragogi,BR,-9.0122,-35.2225,71.62,92,4,5.06,clear sky
267,Nisia Floresta,BR,-6.0911,-35.2086,73.78,92,97,5.57,overcast clouds
268,Sevsk,RU,52.1491,34.4926,71.62,62,10,1.57,clear sky
269,Cayenne,GF,4.9333,-52.3333,80.1,1,40,5.99,scattered clouds
270,Folldal,NO,62.1325,9.9968,56.73,59,100,4.0,light rain
271,Lokosovo,RU,61.1333,74.8167,65.14,31,8,7.61,clear sky
272,Bethel,US,41.3712,-73.414,66.56,96,100,1.99,overcast clouds
273,Maltahohe,NA,-24.8333,16.9833,58.21,36,0,13.98,clear sky
274,Itoman,JP,26.1247,127.6694,77.02,83,75,6.91,moderate rain
275,Marzuq,YE,14.4,46.4667,91.8,18,29,7.02,scattered clouds
276,Teguldet,RU,57.3064,88.1667,51.08,58,99,8.88,light rain
277,Severnyy-Kospashskiy,RU,59.0925,57.8008,48.18,90,100,14.16,overcast clouds
278,Requena,ES,39.4883,-1.1004,77.29,31,100,12.57,overcast clouds
279,Dingle,PH,10.9995,122.6711,86.13,70,86,3.53,overcast clouds
280,Kavieng,PG,-2.5744,150.7967,82.94,66,3,10.11,clear sky
281,Mar Del Plata,AR,-38.0023,-57.5575,41.02,100,100,6.91,fog
282,Nushki,PK,29.5542,66.0215,98.17,4,0,8.81,clear sky
283,Cidreira,BR,-30.1811,-50.2056,61.47,85,1,7.78,clear sky
284,Klaksvik,FO,62.2266,-6.589,50.92,75,93,20.29,overcast clouds
285,Bengkulu,ID,-3.8004,102.2655,83.01,73,76,6.15,broken clouds
286,Mazagao,BR,-0.115,-51.2894,77.05,97,100,2.73,overcast clouds
287,Hovd,MN,48.0056,91.6419,67.32,25,12,9.69,few clouds
288,Vitoria Da Conquista,BR,-14.8661,-40.8394,54.41,81,0,1.48,clear sky
289,Dwarka,IN,22.2394,68.9678,87.96,69,0,14.05,clear sky
290,Aitape,PG,-3.1374,142.3475,81.27,80,56,4.65,light rain
291,Samandag,TR,36.0842,35.9771,82.92,65,7,10.42,clear sky
292,Plainview,US,40.7765,-73.4673,68.52,82,100,16.11,overcast clouds
293,Richards Bay,ZA,-28.783,32.0377,68.29,57,0,3.04,clear sky
294,Faanui,PF,-16.4833,-151.75,80.17,75,100,14.03,overcast clouds
295,Portobelo,PA,9.55,-79.65,76.96,86,100,5.46,overcast clouds
296,Harper,LR,4.375,-7.7169,79.12,74,12,5.03,few clouds
297,Saldanha,ZA,-33.0117,17.9442,59.05,44,1,17.94,clear sky
298,Jinchang,CN,38.4953,102.1739,81.5,11,100,15.1,overcast clouds
299,Key Largo,US,25.0865,-80.4473,76.98,75,100,1.7,overcast clouds
300,Tevaitoa,PF,-16.7833,-151.5,80.24,73,100,13.85,overcast clouds
301,Shimoda,JP,34.6667,138.95,66.56,83,69,8.16,broken clouds
302,Artsvanist,AM,40.1544,45.5022,63.59,52,0,5.01,clear sky
303,Bubaque,GW,11.2833,-15.8333,80.11,77,94,6.35,overcast clouds
304,Djenne,ML,13.9061,-4.5533,88.54,39,27,8.84,scattered clouds
305,Black River,JM,18.0264,-77.8487,76.62,88,100,7.36,overcast clouds
306,Okhotsk,RU,59.3833,143.3,48.56,85,52,6.73,broken clouds
307,Upernavik,GL,72.7868,-56.1549,33.03,69,95,3.29,overcast clouds
308,Cascais,PT,38.6979,-9.4215,69.48,84,75,11.99,light intensity drizzle
309,Bogorodskoye,RU,56.55,37.8833,64.87,44,0,5.14,clear sky
310,Broome,US,42.2506,-75.833,63.99,93,100,10.36,overcast clouds
311,Mabaruma,GY,8.2,-59.7833,71.58,100,99,1.45,overcast clouds
312,Paamiut,GL,61.994,-49.6678,39.07,79,70,7.47,broken clouds
313,Tairua,NZ,-37.0167,175.85,56.91,91,100,6.22,overcast clouds
314,Kachug,RU,53.9606,105.8817,47.44,79,100,6.6,overcast clouds
315,College,US,64.8569,-147.8028,62.92,47,20,11.5,few clouds
316,Strezhevoy,RU,60.7333,77.5889,64.4,32,6,5.08,clear sky
317,Henties Bay,NA,-22.116,14.2845,75.06,31,0,23.26,clear sky
318,Buala,SB,-8.145,159.5921,80.11,78,100,1.23,light rain
319,Shizuishan,CN,39.2333,106.7694,84.87,11,98,9.75,overcast clouds
320,Xining,CN,36.6167,101.7667,73.36,31,100,9.93,overcast clouds
321,San Quintin,MX,30.4833,-115.95,61.25,85,83,4.47,broken clouds
322,Turtas,RU,58.9417,69.1325,52.07,94,100,14.43,light rain
323,Aksarka,RU,66.5606,67.7975,70.38,31,8,2.64,clear sky
324,Asilah,MA,35.465,-6.0348,69.76,77,6,7.07,clear sky
325,Lagoa,PT,39.05,-27.9833,64.29,90,57,20.22,broken clouds
326,Airai,TL,-8.9266,125.4092,67.46,77,97,4.18,overcast clouds
327,Iskateley,RU,67.6803,53.1512,60.46,48,79,7.94,broken clouds
328,San Diego De Los Banos,CU,22.6467,-83.3697,75.83,91,100,3.83,overcast clouds
329,Bilma,NE,18.6853,12.9164,93.99,13,35,8.68,scattered clouds
330,Juneau,US,58.3019,-134.4197,56.21,88,40,3.44,scattered clouds
331,Nuuk,GL,64.1835,-51.7216,41.61,75,1,2.3,clear sky
332,Leh,IN,34.1667,77.5833,59.77,30,69,3.11,broken clouds
333,Lucapa,AO,-8.4192,20.7447,71.74,35,7,9.71,clear sky
334,Okha,RU,53.5739,142.9478,42.64,94,100,7.49,light rain
335,Wonthaggi,AU,-38.6044,145.5913,49.82,75,100,18.25,light rain
336,Kruisfontein,ZA,-34.0033,24.7314,69.98,32,0,12.15,clear sky
337,Rovnoye,RU,50.7765,46.0509,65.59,50,0,13.69,clear sky
338,Ancud,CL,-41.8697,-73.8203,51.22,85,100,17.18,light rain
339,Ust-Nera,RU,64.5667,143.2,63.09,22,3,8.59,clear sky
340,Prikubanskiy,RU,45.0015,41.1795,78.17,51,33,15.14,scattered clouds
341,Anadyr,RU,64.75,177.4833,45.1,65,0,8.95,clear sky
342,Perivolion,GR,39.4206,20.0147,78.66,77,15,10.04,few clouds
343,Coffs Harbour,AU,-30.3,153.1333,53.56,62,0,4.61,clear sky
344,Alofi,NU,-19.0595,-169.9187,67.89,88,3,3.44,clear sky
345,Teya,RU,60.3778,92.6267,61.11,38,100,4.03,overcast clouds
346,Krasnoufimsk,RU,56.6059,57.7669,50.25,94,100,10.6,overcast clouds
347,Nchelenge,ZM,-9.3451,28.734,67.64,52,0,7.36,clear sky
348,Bara,NG,10.3744,10.7288,85.33,53,100,8.77,overcast clouds
349,Bumba,CD,2.1833,22.4667,79.65,78,100,3.38,light rain
350,Shuangcheng,CN,45.35,126.2833,74.88,36,100,4.32,overcast clouds
351,Valparaiso,CL,-33.0393,-71.6273,52.48,84,20,4.61,few clouds
352,Sao Francisco Do Sul,BR,-26.2433,-48.6381,62.02,96,100,5.59,overcast clouds
353,Atar,MR,20.5169,-13.0499,88.88,27,0,4.88,clear sky
354,Brokopondo,SR,4.75,-55.1667,74.75,92,83,5.37,broken clouds
355,Conceicao Do Almeida,BR,-12.7794,-39.17,62.94,98,14,2.51,few clouds
356,Labuan,MY,5.2767,115.2417,88.16,70,20,5.99,few clouds
357,Shubarkuduk,KZ,49.1447,56.4872,71.31,31,3,17.76,clear sky
358,Cukai,MY,4.25,103.4167,91.35,72,100,6.64,overcast clouds
359,Kavaratti,IN,10.5669,72.642,83.32,75,94,16.75,overcast clouds
360,Capoterra,IT,39.1763,8.9718,76.53,63,0,12.66,clear sky
361,Nanortalik,GL,60.1432,-45.2371,37.9,89,100,0.29,overcast clouds
362,Beloha,MG,-25.1667,45.05,70.25,58,77,11.86,broken clouds
363,Grindavik,IS,63.8424,-22.4338,52.27,82,75,5.75,broken clouds
364,Havelock,US,34.8791,-76.9013,78.78,94,0,0.0,clear sky
365,Deputatskiy,RU,69.3,139.9,54.5,30,5,16.04,clear sky
366,Nelson Bay,AU,-32.7167,152.15,54.09,62,5,13.38,clear sky
367,Bloomingdale,US,27.8936,-82.2404,80.46,93,0,3.44,clear sky
368,Praya,CV,14.9215,-23.5087,70.34,78,20,4.61,few clouds
369,Guryevsk,RU,54.2833,85.9333,59.81,48,5,7.14,clear sky
370,Orlik,RU,52.5178,99.825,56.89,36,99,4.68,light rain
371,Port Lincoln,AU,-34.7333,135.8667,55.06,60,85,6.13,overcast clouds
372,Salalah,OM,17.0151,54.0924,87.89,66,75,9.22,broken clouds
373,Aranos,NA,-24.1333,19.1167,58.42,36,0,12.59,clear sky
374,Miri,MY,4.4148,114.0089,87.94,74,40,6.91,scattered clouds
375,Gazojak,TM,41.1875,61.4036,104.31,7,57,11.92,broken clouds
376,Garden City,US,42.3256,-83.331,57.22,90,20,3.44,few clouds
377,Tuy Hoa,VN,13.0833,109.3,87.3,65,86,11.39,overcast clouds
378,Dongsheng,CN,39.8161,109.9776,79.0,10,100,12.64,overcast clouds
379,Kashi,CN,39.4547,75.9797,87.01,16,20,13.42,few clouds
380,Kyaikkami,MM,16.08,97.5675,78.53,89,100,12.64,moderate rain
381,Kichera,RU,55.9375,110.0997,59.23,68,93,3.18,overcast clouds
382,Miramar,US,25.9873,-80.2323,75.22,91,0,4.61,clear sky
383,Le Mars,US,42.7942,-96.1656,62.11,87,44,4.76,scattered clouds
384,Orsha,BY,54.5153,30.4053,69.94,71,95,7.52,overcast clouds
385,Piacabucu,BR,-10.4056,-36.4344,74.03,87,56,2.89,broken clouds
386,Trelew,AR,-43.249,-65.3051,46.92,54,95,11.39,overcast clouds
387,Namibe,AO,-15.1961,12.1522,75.83,57,0,11.5,clear sky
388,Den Helder,NL,52.9599,4.7593,64.98,79,100,15.01,overcast clouds
389,Lubao,PH,14.9167,120.55,94.71,57,100,5.82,overcast clouds
390,Baykit,RU,61.67,96.37,61.57,37,95,5.06,overcast clouds
391,Jining,CN,35.405,116.5814,103.24,14,75,6.73,broken clouds
392,Sioux Lookout,CA,50.1001,-91.917,46.47,100,20,0.0,few clouds
393,Karatau,KZ,43.1667,70.4667,93.99,14,1,4.43,clear sky
394,Hasaki,JP,35.7333,140.8333,64.29,91,100,20.92,overcast clouds
395,Pascagoula,US,30.3658,-88.5561,80.64,94,20,3.44,few clouds
396,Palmer,US,42.1584,-72.3287,64.24,85,100,10.36,overcast clouds
397,Guhagar,IN,17.4842,73.1929,89.4,62,42,9.06,scattered clouds
398,Qeshm,IR,26.9581,56.2719,102.09,65,0,10.18,clear sky
399,Novomalorossiyskaya,RU,45.6348,39.8948,79.5,46,68,13.65,broken clouds
400,Zyryanka,RU,65.75,150.85,49.95,38,95,8.63,overcast clouds
401,Beringovskiy,RU,63.05,179.3167,39.36,68,8,5.7,clear sky
402,Leningradskiy,RU,69.3833,178.4167,36.23,70,6,13.49,clear sky
403,Yantzaza,EC,-3.8278,-78.7594,63.45,99,68,0.85,broken clouds
404,Uzhur,RU,55.3036,89.8339,50.45,60,88,10.36,overcast clouds
405,Souillac,MU,-20.5167,57.5167,79.18,69,40,6.91,scattered clouds
406,Bay City,US,43.5945,-83.8889,53.98,86,0,4.61,clear sky
407,Maiduguri,NG,11.8464,13.1603,91.63,36,43,12.06,scattered clouds
408,Husavik,IS,66.0449,-17.3389,49.53,79,89,2.15,overcast clouds
409,Sapucaia,BR,-29.8333,-51.15,56.03,95,40,1.14,mist
410,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,93,92,6.93,overcast clouds
411,Kuytun,RU,54.3419,101.5036,62.96,36,14,6.33,few clouds
412,Abu Dhabi,AE,24.4667,54.3667,104.11,20,0,6.91,clear sky
413,Carutapera,BR,-1.195,-46.02,73.13,93,74,2.8,broken clouds
414,Adrar,MR,20.5022,-10.0711,88.38,25,0,14.16,clear sky
415,Lianran,CN,24.9227,102.485,70.34,79,100,1.88,light rain
416,Carballo,ES,43.213,-8.691,65.55,94,100,6.15,overcast clouds
417,Christchurch,NZ,-43.5333,172.6333,52.92,67,75,4.61,light rain
418,Sibut,CF,5.718,19.0739,80.8,68,94,8.12,overcast clouds
419,La Romana,DO,18.4273,-68.9728,74.77,93,19,6.64,few clouds
420,Hirara,JP,24.8,125.2833,75.47,94,75,11.5,shower rain
421,Vikevag,NO,59.0976,5.6969,59.25,89,88,1.01,overcast clouds
422,Aripuana,BR,-9.1667,-60.6333,70.5,95,100,1.16,overcast clouds
423,Quatre Cocos,MU,-20.2078,57.7625,79.09,69,9,9.17,clear sky
424,Verkhnyaya Inta,RU,65.9811,60.3094,71.17,26,99,0.6,overcast clouds
425,Novyye Lyady,RU,58.0536,56.6039,60.04,94,99,12.57,light rain
426,Ayan,RU,56.45,138.1667,42.84,98,100,11.25,overcast clouds
427,Qui Nhon,VN,13.7667,109.2333,85.6,73,97,17.34,overcast clouds
428,Khomutovo,RU,52.4658,104.4025,61.41,47,24,9.22,few clouds
429,Manakara,MG,-22.1333,48.0167,72.01,83,31,3.89,light rain
430,Blind River,CA,46.1834,-82.9582,51.91,88,100,7.47,overcast clouds
431,Kerikeri,NZ,-35.2268,173.9474,55.9,95,100,3.8,light rain
432,Chake Chake,TZ,-5.2459,39.7666,79.29,77,5,14.92,light rain
433,Suntar,RU,62.1444,117.6319,76.6,42,86,7.54,overcast clouds
434,Cherepovets,RU,59.1333,37.9,64.22,42,0,2.24,clear sky
435,Frontera,MX,26.9333,-101.45,88.32,40,75,3.0,broken clouds
436,Maholi,IN,27.6667,80.4667,113.25,9,0,12.93,clear sky
437,Karlskoga,SE,59.3267,14.5239,61.39,68,54,9.01,broken clouds
438,Hoopstad,ZA,-27.8327,25.9083,57.27,39,0,5.32,clear sky
439,Iwanai,JP,42.9744,140.5089,57.54,67,77,3.44,broken clouds
440,Yar-Sale,RU,66.8333,70.8333,59.22,34,11,8.25,few clouds
441,Artvin,TR,41.1667,41.8333,83.53,38,17,2.08,few clouds
442,Mandalgovi,MN,45.7625,106.2708,69.12,23,100,9.04,moderate rain
443,Yenagoa,NG,4.9247,6.2642,80.65,82,98,4.68,overcast clouds
444,Jinji,CN,23.2281,110.8261,81.86,87,100,6.29,overcast clouds
445,Caravelas,BR,-17.7125,-39.2481,66.13,97,43,4.63,scattered clouds
446,Namatanai,PG,-3.6667,152.4333,79.02,80,100,4.07,overcast clouds
447,Pangody,RU,65.85,74.4859,65.46,28,8,8.57,clear sky
448,Ravar,IR,31.2656,56.8055,96.55,11,1,8.66,clear sky
